datacenter_name;host_id;type;number_of_pes;mips;available_mips;ram;available_ram;bw;available_bw;
Datacenter_1;74;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;75;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;76;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;77;host;4;40000;22000;160000;9016;10000;9833;
Datacenter_1;78;host;4;40000;22000;160000;9016;10000;9830;
Datacenter_1;79;host;4;40000;22000;160000;9016;10000;9828;
Datacenter_1;80;host;4;40000;22000;160000;9016;10000;9822;
Datacenter_1;81;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;82;host;4;40000;22000;160000;9016;10000;9821;
Datacenter_1;83;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;84;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;85;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;86;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;87;host;4;40000;22000;160000;9016;10000;9817;
Datacenter_1;88;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;89;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;90;host;4;40000;22000;160000;9016;10000;9818;
Datacenter_1;91;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;92;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;93;host;4;40000;22000;160000;9016;10000;9821;
Datacenter_1;94;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;95;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;96;host;4;40000;22000;160000;9016;10000;9818;
Datacenter_1;97;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;98;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;99;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;100;host;4;40000;22000;160000;9016;10000;9817;
Datacenter_1;101;host;4;40000;22000;160000;9016;10000;9818;
Datacenter_1;102;host;4;40000;22000;160000;9016;10000;9816;
Datacenter_1;103;host;4;40000;22000;160000;9016;10000;9817;
Datacenter_1;104;host;4;40000;22000;160000;9016;10000;9815;
Datacenter_1;105;host;4;40000;22000;160000;9016;10000;9816;
Datacenter_1;106;host;4;40000;22000;160000;9016;10000;9816;
Datacenter_1;107;host;4;40000;22000;160000;9016;10000;9814;
Datacenter_1;108;host;4;40000;22000;160000;9016;10000;9815;
Datacenter_1;109;host;4;40000;22000;160000;9016;10000;9814;
Datacenter_1;110;host;4;40000;22000;160000;9016;10000;9818;
Datacenter_1;111;host;4;40000;22000;160000;9016;10000;9818;
Datacenter_1;112;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;113;host;4;40000;22000;160000;9016;10000;9819;
Datacenter_1;114;host;4;40000;22000;160000;9016;10000;9820;
Datacenter_1;115;host;4;40000;22000;160000;9016;10000;9827;
Datacenter_1;116;host;4;40000;22000;160000;9016;10000;9822;
Datacenter_1;117;host;4;40000;22000;160000;9016;10000;9824;
Datacenter_1;118;host;4;40000;22000;160000;9016;10000;9824;
Datacenter_1;119;host;4;40000;22000;160000;9016;10000;9824;
Datacenter_1;120;host;4;40000;22000;160000;9016;10000;9824;
Datacenter_1;121;host;4;40000;22000;160000;9016;10000;9826;
Datacenter_1;122;host;4;40000;22000;160000;9016;10000;9825;
Datacenter_1;123;host;4;40000;22000;160000;9016;10000;9825;
Datacenter_1;124;host;4;40000;22000;160000;9016;10000;9826;
Datacenter_1;125;host;4;40000;22000;160000;9016;10000;9825;
Datacenter_1;126;host;4;40000;22000;160000;9016;10000;9824;
Datacenter_1;127;host;4;40000;22000;160000;9016;10000;9827;
Datacenter_1;128;host;4;40000;22000;160000;9016;10000;9826;
Datacenter_1;129;host;4;40000;22000;160000;9016;10000;9826;
Datacenter_1;130;host;4;40000;22000;160000;9016;10000;9828;
Datacenter_1;131;host;4;40000;22000;160000;9016;10000;9826;
Datacenter_1;132;host;4;40000;22000;160000;9016;10000;9827;
Datacenter_1;133;host;4;40000;22000;160000;9016;10000;9813;
Datacenter_1;134;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;135;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;136;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;137;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;138;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;139;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;140;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;141;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;142;host;4;40000;23000;160000;17404;10000;9856;
Datacenter_1;143;host;4;40000;23000;160000;17404;10000;9675;
Datacenter_1;144;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;145;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;146;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;147;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;148;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;149;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;150;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;151;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;152;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;153;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;154;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;155;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;156;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;157;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;158;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;159;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;160;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;161;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;162;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;163;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;164;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;165;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;166;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;167;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;168;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;169;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;170;host;4;40000;23000;160000;17404;10000;9865;
Datacenter_1;171;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;172;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;173;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;174;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;175;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;176;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;177;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;178;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;179;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;180;host;4;40000;23000;160000;17404;10000;9866;
Datacenter_1;181;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;182;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;183;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;184;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;185;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;186;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;187;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;188;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;189;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;190;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;191;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;192;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;193;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;194;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;195;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;196;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;197;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;198;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;199;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;200;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;201;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;202;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;203;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;204;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;205;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;206;host;4;40000;23000;160000;17404;10000;9865;
Datacenter_1;207;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;208;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;209;host;4;40000;23000;160000;17404;10000;9865;
Datacenter_1;210;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;211;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;212;host;4;40000;23000;160000;17404;10000;9865;
Datacenter_1;213;host;4;40000;23000;160000;17404;10000;9865;
Datacenter_1;214;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;215;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;216;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;217;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;218;host;4;40000;23000;160000;17404;10000;9865;
Datacenter_1;219;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;220;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;221;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;222;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;223;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;224;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;225;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;226;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;227;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;228;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;229;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;230;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;231;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;232;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;233;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;234;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;235;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;236;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;237;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;238;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;239;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;240;host;4;40000;23000;160000;17404;10000;9856;
Datacenter_1;241;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;242;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;243;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;244;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;245;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;246;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;247;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;248;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;249;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;250;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;251;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;252;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;253;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;254;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;255;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;256;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;257;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;258;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;259;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;260;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;261;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;262;host;4;40000;23000;160000;17404;10000;9856;
Datacenter_1;263;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;264;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;265;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;266;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;267;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;268;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;269;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;270;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;271;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;272;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;273;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;274;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;275;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;276;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;277;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;278;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;279;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;280;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;281;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;282;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;283;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;284;host;4;40000;23000;160000;17404;10000;9856;
Datacenter_1;285;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;286;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;287;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;288;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;289;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;290;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;291;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;292;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;293;host;4;40000;23000;160000;17404;10000;9856;
Datacenter_1;294;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;295;host;4;40000;23000;160000;17404;10000;9856;
Datacenter_1;296;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;297;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;298;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;299;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;300;host;4;40000;23000;160000;17404;10000;9858;
Datacenter_1;301;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;302;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;303;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;304;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;305;host;4;40000;23000;160000;17404;10000;9864;
Datacenter_1;306;host;4;40000;23000;160000;17404;10000;9865;
Datacenter_1;307;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;308;host;4;40000;23000;160000;17404;10000;9862;
Datacenter_1;309;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;310;host;4;40000;23000;160000;17404;10000;9859;
Datacenter_1;311;host;4;40000;23000;160000;17404;10000;9861;
Datacenter_1;312;host;4;40000;23000;160000;17404;10000;9863;
Datacenter_1;313;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;314;host;4;40000;23000;160000;17404;10000;9860;
Datacenter_1;315;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;316;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;317;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;318;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;319;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;320;host;4;40000;23000;160000;17404;10000;9855;
Datacenter_1;321;host;4;40000;23000;160000;17404;10000;9856;
Datacenter_1;322;host;4;40000;23000;160000;17404;10000;9852;
Datacenter_1;323;host;4;40000;23000;160000;17404;10000;9852;
Datacenter_1;324;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;325;host;4;40000;23000;160000;17404;10000;9853;
Datacenter_1;326;host;4;40000;23000;160000;17404;10000;9857;
Datacenter_1;327;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;328;host;4;40000;23000;160000;17404;10000;9854;
Datacenter_1;329;host;4;40000;23000;160000;17404;10000;9851;
Datacenter_1;330;host;4;40000;23000;160000;17404;10000;9850;
Datacenter_1;331;host;4;40000;23000;160000;17404;10000;9848;
Datacenter_1;332;host;4;40000;23000;160000;17404;10000;9849;
Datacenter_1;333;host;4;40000;23000;160000;17404;10000;9848;
Datacenter_1;334;host;4;40000;23000;160000;17404;10000;9849;
Datacenter_1;335;host;4;40000;23000;160000;17404;10000;9849;
Datacenter_1;336;host;4;40000;23000;160000;17404;10000;9851;
Datacenter_1;337;host;4;40000;23000;160000;17404;10000;9850;
Datacenter_1;338;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;339;host;4;40000;23000;160000;17404;10000;9835;
Datacenter_1;340;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;341;host;4;40000;23000;160000;17404;10000;9836;
Datacenter_1;342;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;343;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;344;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;345;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;346;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;347;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;348;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;349;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;350;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;351;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;352;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;353;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;354;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;355;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;356;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;357;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;358;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;359;host;4;40000;23000;160000;17404;10000;9844;
Datacenter_1;360;host;4;40000;23000;160000;17404;10000;6710;
Datacenter_1;361;host;4;40000;23000;160000;17404;10000;9818;
Datacenter_1;362;host;4;40000;23000;160000;17404;10000;2641;
Datacenter_1;363;host;4;40000;23000;160000;17404;10000;9817;
Datacenter_1;364;host;4;40000;23000;160000;17404;10000;9815;
Datacenter_1;365;host;4;40000;23000;160000;17404;10000;9818;
Datacenter_1;366;host;4;40000;23000;160000;17404;10000;9817;
Datacenter_1;367;host;4;40000;23000;160000;17404;10000;9818;
Datacenter_1;368;host;4;40000;23000;160000;17404;10000;9819;
Datacenter_1;369;host;4;40000;23000;160000;17404;10000;9820;
Datacenter_1;370;host;4;40000;23000;160000;17404;10000;9821;
Datacenter_1;371;host;4;40000;23000;160000;17404;10000;9824;
Datacenter_1;372;host;4;40000;23000;160000;17404;10000;9827;
Datacenter_1;373;host;4;40000;23000;160000;17404;10000;9825;
Datacenter_1;374;host;4;40000;23000;160000;17404;10000;9825;
Datacenter_1;375;host;4;40000;23000;160000;17404;10000;9826;
Datacenter_1;376;host;4;40000;23000;160000;17404;10000;9824;
Datacenter_1;377;host;4;40000;23000;160000;17404;10000;9825;
Datacenter_1;378;host;4;40000;23000;160000;17404;10000;9825;
Datacenter_1;379;host;4;40000;23000;160000;17404;10000;9826;
Datacenter_1;380;host;4;40000;23000;160000;17404;10000;9826;
Datacenter_1;381;host;4;40000;23000;160000;17404;10000;9821;
Datacenter_1;382;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;383;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;384;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;385;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;386;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;387;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;388;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;389;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;390;host;4;40000;23000;160000;17404;10000;9838;
Datacenter_1;391;host;4;40000;23000;160000;17404;10000;9836;
Datacenter_1;392;host;4;40000;23000;160000;17404;10000;9837;
Datacenter_1;393;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;394;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;395;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;396;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;397;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;398;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;399;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;400;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;401;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;402;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;403;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;404;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;405;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;406;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;407;host;4;40000;23000;160000;17404;10000;9840;
Datacenter_1;408;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;409;host;4;40000;23000;160000;17404;10000;9841;
Datacenter_1;410;host;4;40000;23000;160000;17404;10000;9839;
Datacenter_1;411;host;4;40000;23000;160000;17404;10000;9846;
Datacenter_1;412;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;413;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;414;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;415;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;416;host;4;40000;23000;160000;17404;10000;9842;
Datacenter_1;417;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;418;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;419;host;4;40000;23000;160000;17404;10000;9843;
Datacenter_1;420;host;4;40000;23000;160000;17404;10000;9841;
